x-axis,2,3
second,Volt,Volt
-12.200E-03,,
-12.100E-03,-16.457E-03,-26.759E-03
-12.000E-03,-16.457E-03,-26.759E-03
-11.900E-03,-16.457E-03,+7.161E-03
-11.800E-03,-16.457E-03,-26.759E-03
-11.700E-03,-16.457E-03,-26.759E-03
-11.600E-03,-126E-06,-26.759E-03
-11.500E-03,-10.176E-03,-60.678E-03
-11.400E-03,-16.457E-03,-26.759E-03
-11.300E-03,-16.457E-03,-26.759E-03
-11.200E-03,-16.457E-03,-50.628E-03
-11.100E-03,-10.176E-03,-26.759E-03
-11.000E-03,-16.457E-03,-26.759E-03
-10.900E-03,-2.638E-03,-53.141E-03
-10.800E-03,-16.457E-03,-26.759E-03
-10.700E-03,-16.457E-03,-60.678E-03
-10.600E-03,-12.688E-03,-26.759E-03
-10.500E-03,-2.638E-03,-26.759E-03
-10.400E-03,-16.457E-03,-26.759E-03
-10.300E-03,-16.457E-03,-26.759E-03
-10.200E-03,-16.457E-03,-26.759E-03
-10.100E-03,+9.925E-03,-26.759E-03
-10.000E-03,-16.457E-03,-26.759E-03
-9.900E-03,-16.457E-03,-26.759E-03
-9.800E-03,-16.457E-03,-26.759E-03
-9.700E-03,-16.457E-03,-26.759E-03
-9.600E-03,+23.744E-03,-26.759E-03
-9.500E-03,-16.457E-03,-26.759E-03
-9.400E-03,-12.688E-03,-26.759E-03
-9.300E-03,-16.457E-03,-26.759E-03
-9.200E-03,+7.412E-03,-26.759E-03
-9.100E-03,-16.457E-03,-26.759E-03
-9.000E-03,-16.457E-03,-26.759E-03
-8.900E-03,-16.457E-03,-26.759E-03
-8.800E-03,-16.457E-03,-26.759E-03
-8.700E-03,+17.462E-03,-26.759E-03
-8.600E-03,-16.457E-03,-26.759E-03
-8.500E-03,-16.457E-03,-26.759E-03
-8.400E-03,-16.457E-03,-43.090E-03
-8.300E-03,-16.457E-03,-26.759E-03
-8.200E-03,-12.688E-03,-26.759E-03
-8.100E-03,-16.457E-03,-26.759E-03
-8.000E-03,+7.412E-03,-26.759E-03
-7.900E-03,-16.457E-03,-26.759E-03
-7.800E-03,-16.457E-03,-26.759E-03
-7.700E-03,-16.457E-03,-40.578E-03
-7.600E-03,+7.412E-03,-26.759E-03
-7.500E-03,+23.744E-03,-26.759E-03
-7.400E-03,-16.457E-03,-66.960E-03
-7.300E-03,-2.638E-03,-26.759E-03
-7.200E-03,-126E-06,-26.759E-03
-7.100E-03,-10.176E-03,-26.759E-03
-7.000E-03,-16.457E-03,-66.960E-03
-6.900E-03,-16.457E-03,-26.759E-03
-6.800E-03,-16.457E-03,-26.759E-03
-6.700E-03,+17.462E-03,-26.759E-03
-6.600E-03,-16.457E-03,-66.960E-03
-6.500E-03,-16.457E-03,-26.759E-03
-6.400E-03,-16.457E-03,-50.628E-03
-6.300E-03,-16.457E-03,-26.759E-03
-6.200E-03,+19.975E-03,-26.759E-03
-6.100E-03,-2.638E-03,-26.759E-03
-6.000E-03,-16.457E-03,-26.759E-03
-5.900E-03,-16.457E-03,-26.759E-03
-5.800E-03,-16.457E-03,-30.528E-03
-5.700E-03,-16.457E-03,-26.759E-03
-5.600E-03,-126E-06,-26.759E-03
-5.500E-03,-16.457E-03,-26.759E-03
-5.400E-03,-16.457E-03,-26.759E-03
-5.300E-03,-16.457E-03,-26.759E-03
-5.200E-03,-126E-06,-26.759E-03
-5.100E-03,-16.457E-03,-26.759E-03
-5.000E-03,-16.457E-03,-26.759E-03
-4.900E-03,-16.457E-03,-26.759E-03
-4.800E-03,-16.457E-03,-26.759E-03
-4.700E-03,-16.457E-03,-26.759E-03
-4.600E-03,-16.457E-03,-26.759E-03
-4.500E-03,-16.457E-03,-26.759E-03
-4.400E-03,-16.457E-03,-26.759E-03
-4.300E-03,-16.457E-03,-26.759E-03
-4.200E-03,-16.457E-03,-63.191E-03
-4.100E-03,+9.925E-03,-40.578E-03
-4.000E-03,-16.457E-03,-26.759E-03
-3.900E-03,-10.176E-03,-60.678E-03
-3.800E-03,-16.457E-03,-26.759E-03
-3.700E-03,-16.457E-03,-40.578E-03
-3.600E-03,-16.457E-03,-26.759E-03
-3.500E-03,+17.462E-03,-26.759E-03
-3.400E-03,-16.457E-03,-26.759E-03
-3.300E-03,-16.457E-03,-26.759E-03
-3.200E-03,-16.457E-03,-50.628E-03
-3.100E-03,-16.457E-03,-26.759E-03
-3.000E-03,-16.457E-03,-63.191E-03
-2.900E-03,+9.925E-03,-26.759E-03
-2.800E-03,-126E-06,-26.759E-03
-2.700E-03,-16.457E-03,-26.759E-03
-2.600E-03,+23.744E-03,-26.759E-03
-2.500E-03,-16.457E-03,-26.759E-03
-2.400E-03,-16.457E-03,-26.759E-03
-2.300E-03,-16.457E-03,-26.759E-03
-2.200E-03,-16.457E-03,-26.759E-03
-2.100E-03,+23.744E-03,-377E-06
-2.000E-03,-126E-06,-26.759E-03
-1.900E-03,-16.457E-03,-26.759E-03
-1.800E-03,-16.457E-03,-26.759E-03
-1.700E-03,-16.457E-03,-53.141E-03
-1.600E-03,-16.457E-03,-26.759E-03
-1.500E-03,+17.462E-03,-33.040E-03
-1.400E-03,-16.457E-03,-227.764E-03
-1.300E-03,-2.638E-03,-187.563E-03
-1.200E-03,+7.412E-03,-227.764E-03
-1.100E-03,+23.744E-03,-388.568E-03
-1.000E-03,+23.744E-03,-428.769E-03
-900E-06,+37.563E-03,-388.568E-03
-800E-06,+63.945E-03,-509.171E-03
-700E-06,+63.945E-03,-750.377E-03
-600E-06,+104.146E-03,-790.578E-03
-500E-06,+104.146E-03,-683.794E-03
-400E-06,+144.347E-03,-830.779E-03
-300E-06,+184.548E-03,-1.025502E+00
-200E-06,+224.749E-03,-1.112186E+00
-100E-06,+251.131E-03,-1.152387E+00
-0.0E+00,+264.950E-03,-1.232789E+00
+100E-06,+305.151E-03,-1.232789E+00
+200E-06,+385.553E-03,-1.192588E+00
+300E-06,+385.553E-03,-1.272990E+00
+400E-06,+465.955E-03,-1.393593E+00
+500E-06,+506.156E-03,-1.427513E+00
+600E-06,+546.357E-03,-1.272990E+00
+700E-06,+586.558E-03,-1.299372E+00
+800E-06,+643.091E-03,-1.313191E+00
+900E-06,+707.161E-03,-1.306910E+00
+1.000E-03,+747.362E-03,-1.272990E+00
+1.100E-03,+801.382E-03,-1.313191E+00
+1.200E-03,+867.965E-03,-1.272990E+00
+1.300E-03,+908.166E-03,-1.158668E+00
+1.400E-03,+948.367E-03,-1.075754E+00
+1.500E-03,+1.028769E+00,-1.112186E+00
+1.600E-03,+1.068970E+00,-1.112186E+00
+1.700E-03,+1.109171E+00,-1.031784E+00
+1.800E-03,+1.149372E+00,-907.412E-03
+1.900E-03,+1.189573E+00,-857.161E-03
+2.000E-03,+1.229774E+00,-790.578E-03
+2.100E-03,+1.269975E+00,-669.975E-03
+2.200E-03,+1.273744E+00,-593.342E-03
+2.300E-03,+1.310176E+00,-563.191E-03
+2.400E-03,+1.350377E+00,-428.769E-03
+2.500E-03,+1.350377E+00,-308.166E-03
+2.600E-03,+1.390578E+00,-227.764E-03
+2.700E-03,+1.390578E+00,-187.563E-03
+2.800E-03,+1.390578E+00,-107.161E-03
+2.900E-03,+1.396859E+00,+47.362E-03
+3.000E-03,+1.394347E+00,+134.045E-03
+3.100E-03,+1.390578E+00,+214.447E-03
+3.200E-03,+1.390578E+00,+318.719E-03
+3.300E-03,+1.390578E+00,+415.452E-03
+3.400E-03,+1.390578E+00,+455.653E-03
+3.500E-03,+1.350377E+00,+536.055E-03
+3.600E-03,+1.326508E+00,+632.789E-03
+3.700E-03,+1.276256E+00,+737.060E-03
+3.800E-03,+1.269975E+00,+817.462E-03
+3.900E-03,+1.229774E+00,+857.663E-03
+4.000E-03,+1.189573E+00,+954.397E-03
+4.100E-03,+1.155653E+00,+1.018467E+00
+4.200E-03,+1.109171E+00,+1.058668E+00
+4.300E-03,+1.068970E+00,+1.139070E+00
+4.400E-03,+1.028769E+00,+1.219472E+00
+4.500E-03,+954.648E-03,+1.259673E+00
+4.600E-03,+908.166E-03,+1.299874E+00
+4.700E-03,+867.965E-03,+1.299874E+00
+4.800E-03,+803.895E-03,+1.340075E+00
+4.900E-03,+747.362E-03,+1.380276E+00
+5.000E-03,+707.161E-03,+1.460678E+00
+5.100E-03,+640.578E-03,+1.500879E+00
+5.200E-03,+570.226E-03,+1.517211E+00
+5.300E-03,+506.156E-03,+1.466960E+00
+5.400E-03,+465.955E-03,+1.384045E+00
+5.500E-03,+385.553E-03,+1.420477E+00
+5.600E-03,+321.483E-03,+1.500879E+00
+5.700E-03,+264.950E-03,+1.460678E+00
+5.800E-03,+224.749E-03,+1.420477E+00
+5.900E-03,+144.347E-03,+1.353894E+00
+6.000E-03,+104.146E-03,+1.340075E+00
+6.100E-03,+57.663E-03,+1.299874E+00
+6.200E-03,-16.457E-03,+1.299874E+00
+6.300E-03,-56.658E-03,+1.299874E+00
+6.400E-03,-96.859E-03,+1.259673E+00
+6.500E-03,-143.342E-03,+1.179271E+00
+6.600E-03,-181.030E-03,+1.139070E+00
+6.700E-03,-257.663E-03,+1.098869E+00
+6.800E-03,-273.995E-03,+1.075000E+00
+6.900E-03,-338.065E-03,+1.024749E+00
+7.000E-03,-378.266E-03,+978.266E-03
+7.100E-03,-418.467E-03,+938.065E-03
+7.200E-03,-418.467E-03,+873.995E-03
+7.300E-03,-458.668E-03,+817.462E-03
+7.400E-03,-498.869E-03,+777.261E-03
+7.500E-03,-539.070E-03,+763.442E-03
+7.600E-03,-539.070E-03,+720.729E-03
+7.700E-03,-579.271E-03,+656.658E-03
+7.800E-03,-615.703E-03,+616.457E-03
+7.900E-03,-619.472E-03,+576.256E-03
+8.000E-03,-619.472E-03,+519.724E-03
+8.100E-03,-659.673E-03,+495.854E-03
+8.200E-03,-696.105E-03,+492.085E-03
+8.300E-03,-699.874E-03,+455.653E-03
+8.400E-03,-699.874E-03,+391.583E-03
+8.500E-03,-699.874E-03,+335.050E-03
+8.600E-03,-740.075E-03,+335.050E-03
+8.700E-03,-740.075E-03,+335.050E-03
+8.800E-03,-740.075E-03,+294.849E-03
+8.900E-03,-746.357E-03,+254.648E-03
+9.000E-03,-780.276E-03,+218.216E-03
+9.100E-03,-753.894E-03,+214.447E-03
+9.200E-03,-780.276E-03,+174.246E-03
+9.300E-03,-780.276E-03,+174.246E-03
+9.400E-03,-784.045E-03,+174.246E-03
+9.500E-03,-780.276E-03,+107.663E-03
+9.600E-03,-820.477E-03,+93.844E-03
+9.700E-03,-820.477E-03,+53.643E-03
+9.800E-03,-820.477E-03,+53.643E-03
+9.900E-03,-820.477E-03,+13.442E-03
+10.000E-03,-820.477E-03,+13.442E-03
+10.100E-03,-820.477E-03,+7.161E-03
+10.200E-03,-820.477E-03,-26.759E-03
+10.300E-03,-820.477E-03,-66.960E-03
+10.400E-03,-820.477E-03,-66.960E-03
+10.500E-03,-820.477E-03,-73.241E-03
+10.600E-03,-820.477E-03,-107.161E-03
+10.700E-03,-820.477E-03,-147.362E-03
+10.800E-03,-820.477E-03,-147.362E-03
+10.900E-03,-820.477E-03,-187.563E-03
+11.000E-03,-820.477E-03,-227.764E-03
+11.100E-03,-820.477E-03,-227.764E-03
+11.200E-03,-820.477E-03,-244.095E-03
+11.300E-03,-786.558E-03,-274.246E-03
+11.400E-03,-780.276E-03,-308.166E-03
+11.500E-03,-780.276E-03,-348.367E-03
+11.600E-03,-756.407E-03,-348.367E-03
+11.700E-03,-780.276E-03,-388.568E-03
+11.800E-03,-740.075E-03,-388.568E-03
+11.900E-03,-740.075E-03,-428.769E-03
+12.000E-03,-740.075E-03,-428.769E-03
+12.100E-03,-740.075E-03,-468.970E-03
+12.200E-03,-699.874E-03,-505.402E-03
+12.300E-03,-699.874E-03,-509.171E-03
+12.400E-03,-676.005E-03,-509.171E-03
+12.500E-03,-659.673E-03,-543.090E-03
+12.600E-03,-659.673E-03,-553.141E-03
+12.700E-03,-645.854E-03,-589.573E-03
+12.800E-03,-619.472E-03,-605.904E-03
+12.900E-03,-579.271E-03,-629.774E-03
+13.000E-03,-579.271E-03,-629.774E-03
+13.100E-03,-579.271E-03,-629.774E-03
+13.200E-03,-539.070E-03,-653.643E-03
+13.300E-03,-539.070E-03,-669.975E-03
+13.400E-03,-498.869E-03,-669.975E-03
+13.500E-03,-498.869E-03,-669.975E-03
+13.600E-03,-458.668E-03,-693.844E-03
+13.700E-03,-424.749E-03,-710.176E-03
+13.800E-03,-418.467E-03,-710.176E-03
+13.900E-03,-378.266E-03,-710.176E-03
+14.000E-03,-378.266E-03,-734.045E-03
+14.100E-03,-371.985E-03,-716.457E-03
+14.200E-03,-334.296E-03,-746.608E-03
+14.300E-03,-297.864E-03,-750.377E-03
+14.400E-03,-257.663E-03,-734.045E-03
+14.500E-03,-251.382E-03,-716.457E-03
+14.600E-03,-253.894E-03,-750.377E-03
+14.700E-03,-217.462E-03,-736.558E-03
+14.800E-03,-201.131E-03,-734.045E-03
+14.900E-03,-143.342E-03,-750.377E-03
+15.000E-03,-137.060E-03,-710.176E-03
+15.100E-03,-110.678E-03,-723.995E-03
+15.200E-03,-96.859E-03,-710.176E-03
+15.300E-03,-56.658E-03,-710.176E-03
+15.400E-03,-52.889E-03,-710.176E-03
+15.500E-03,-16.457E-03,-669.975E-03
+15.600E-03,-16.457E-03,-669.975E-03
+15.700E-03,+23.744E-03,-669.975E-03
+15.800E-03,+60.176E-03,-629.774E-03
+15.900E-03,+63.945E-03,-656.156E-03
+16.000E-03,+104.146E-03,-629.774E-03
+16.100E-03,+104.146E-03,-595.854E-03
+16.200E-03,+140.578E-03,-589.573E-03
+16.300E-03,+144.347E-03,-589.573E-03
+16.400E-03,+184.548E-03,-573.241E-03
+16.500E-03,+184.548E-03,-549.372E-03
+16.600E-03,+224.749E-03,-545.603E-03
+16.700E-03,+224.749E-03,-509.171E-03
+16.800E-03,+241.081E-03,-509.171E-03
+16.900E-03,+264.950E-03,-468.970E-03
+17.000E-03,+264.950E-03,-428.769E-03
+17.100E-03,+305.151E-03,-428.769E-03
+17.200E-03,+305.151E-03,-428.769E-03
+17.300E-03,+339.070E-03,-388.568E-03
+17.400E-03,+345.352E-03,-388.568E-03
+17.500E-03,+345.352E-03,-334.548E-03
+17.600E-03,+385.553E-03,-348.367E-03
+17.700E-03,+351.633E-03,-314.447E-03
+17.800E-03,+385.553E-03,-308.166E-03
+17.900E-03,+385.553E-03,-267.965E-03
+18.000E-03,+425.754E-03,-267.965E-03
+18.100E-03,+425.754E-03,-227.764E-03
+18.200E-03,+425.754E-03,-187.563E-03
+18.300E-03,+425.754E-03,-187.563E-03
+18.400E-03,+425.754E-03,-187.563E-03
+18.500E-03,+425.754E-03,-147.362E-03
+18.600E-03,+429.523E-03,-147.362E-03
+18.700E-03,+452.136E-03,-107.161E-03
+18.800E-03,+449.623E-03,-66.960E-03
+18.900E-03,+465.955E-03,-100.879E-03
+19.000E-03,+465.955E-03,-66.960E-03
+19.100E-03,+465.955E-03,-66.960E-03
+19.200E-03,+465.955E-03,-26.759E-03
+19.300E-03,+499.874E-03,-20.477E-03
+19.400E-03,+465.955E-03,+13.442E-03
+19.500E-03,+465.955E-03,+13.442E-03
+19.600E-03,+465.955E-03,+13.442E-03
+19.700E-03,+499.874E-03,+47.362E-03
+19.800E-03,+465.955E-03,+53.643E-03
+19.900E-03,+465.955E-03,+93.844E-03
+20.000E-03,+465.955E-03,+93.844E-03
+20.100E-03,+465.955E-03,+93.844E-03
+20.200E-03,+465.955E-03,+97.613E-03
+20.300E-03,+465.955E-03,+134.045E-03
+20.400E-03,+465.955E-03,+157.915E-03
+20.500E-03,+425.754E-03,+208.166E-03
+20.600E-03,+462.186E-03,+93.844E-03
+20.700E-03,+425.754E-03,+134.045E-03
+20.800E-03,+425.754E-03,+214.447E-03
+20.900E-03,+425.754E-03,+288.568E-03
+21.000E-03,+425.754E-03,+254.648E-03
+21.100E-03,+425.754E-03,+254.648E-03
+21.200E-03,+409.422E-03,+214.447E-03
+21.300E-03,+425.754E-03,+248.367E-03
+21.400E-03,+385.553E-03,+214.447E-03
+21.500E-03,+385.553E-03,+281.030E-03
+21.600E-03,+385.553E-03,+311.181E-03
+21.700E-03,+385.553E-03,+294.849E-03
+21.800E-03,+345.352E-03,+254.648E-03
+21.900E-03,+345.352E-03,+294.849E-03
+22.000E-03,+345.352E-03,+294.849E-03
+22.100E-03,+305.151E-03,+335.050E-03
+22.200E-03,+305.151E-03,+298.618E-03
+22.300E-03,+305.151E-03,+335.050E-03
+22.400E-03,+288.819E-03,+335.050E-03
+22.500E-03,+264.950E-03,+294.849E-03
+22.600E-03,+264.950E-03,+294.849E-03
+22.700E-03,+264.950E-03,+335.050E-03
+22.800E-03,+264.950E-03,+335.050E-03
+22.900E-03,+224.749E-03,+335.050E-03
+23.000E-03,+224.749E-03,+294.849E-03
+23.100E-03,+224.749E-03,+335.050E-03
+23.200E-03,+200.880E-03,+294.849E-03
+23.300E-03,+184.548E-03,+294.849E-03
+23.400E-03,+184.548E-03,+335.050E-03
+23.500E-03,+184.548E-03,+335.050E-03
+23.600E-03,+144.347E-03,+335.050E-03
+23.700E-03,+144.347E-03,+294.849E-03
+23.800E-03,+104.146E-03,+298.618E-03
+23.900E-03,+104.146E-03,+335.050E-03
+24.000E-03,+104.146E-03,+335.050E-03
+24.100E-03,+104.146E-03,+328.769E-03
+24.200E-03,+63.945E-03,+335.050E-03
+24.300E-03,+63.945E-03,+335.050E-03
+24.400E-03,+63.945E-03,+294.849E-03
+24.500E-03,+23.744E-03,+294.849E-03
+24.600E-03,+23.744E-03,+331.281E-03
+24.700E-03,+23.744E-03,+321.231E-03
+24.800E-03,-16.457E-03,+294.849E-03
+24.900E-03,-16.457E-03,+288.568E-03
+25.000E-03,-52.889E-03,+294.849E-03
+25.100E-03,-16.457E-03,+254.648E-03
+25.200E-03,-56.658E-03,+254.648E-03
+25.300E-03,-56.658E-03,+254.648E-03
+25.400E-03,-56.658E-03,+254.648E-03
+25.500E-03,-56.658E-03,+214.447E-03
+25.600E-03,-96.859E-03,+214.447E-03
+25.700E-03,-96.859E-03,+214.447E-03
+25.800E-03,-133.291E-03,+214.447E-03
+25.900E-03,-137.060E-03,+214.447E-03
+26.000E-03,-113.191E-03,+214.447E-03
+26.100E-03,-137.060E-03,+214.447E-03
+26.200E-03,-137.060E-03,+174.246E-03
+26.300E-03,-150.879E-03,+174.246E-03
+26.400E-03,-177.261E-03,+150.377E-03
+26.500E-03,-143.342E-03,+174.246E-03
+26.600E-03,-177.261E-03,+170.477E-03
+26.700E-03,-177.261E-03,+147.864E-03
+26.800E-03,-177.261E-03,+157.915E-03
+26.900E-03,-183.543E-03,+140.327E-03
+27.000E-03,-213.693E-03,+134.045E-03
+27.100E-03,-191.080E-03,+134.045E-03
+27.200E-03,-217.462E-03,+134.045E-03
+27.300E-03,-217.462E-03,+134.045E-03
+27.400E-03,-217.462E-03,+130.276E-03
+27.500E-03,-217.462E-03,+93.844E-03
+27.600E-03,-241.332E-03,+53.643E-03
+27.700E-03,-257.663E-03,+93.844E-03
+27.800E-03,-257.663E-03,+53.643E-03
+27.900E-03,-257.663E-03,+53.643E-03
+28.000E-03,-257.663E-03,+53.643E-03
+28.100E-03,-257.663E-03,+53.643E-03
+28.200E-03,-257.663E-03,+13.442E-03
+28.300E-03,-257.663E-03,+13.442E-03
+28.400E-03,-257.663E-03,+13.442E-03
+28.500E-03,-257.663E-03,+13.442E-03
+28.600E-03,-257.663E-03,+9.673E-03
+28.700E-03,-257.663E-03,-26.759E-03
+28.800E-03,-257.663E-03,-10.427E-03
+28.900E-03,-291.583E-03,-26.759E-03
+29.000E-03,-294.095E-03,-26.759E-03
+29.100E-03,-271.482E-03,-26.759E-03
+29.200E-03,-257.663E-03,-26.759E-03
+29.300E-03,-257.663E-03,-60.678E-03
+29.400E-03,-257.663E-03,-66.960E-03
+29.500E-03,-257.663E-03,-66.960E-03
+29.600E-03,-257.663E-03,-66.960E-03
+29.700E-03,-297.864E-03,-66.960E-03
+29.800E-03,-261.432E-03,-70.729E-03
+29.900E-03,-271.482E-03,-80.779E-03
+30.000E-03,-257.663E-03,-107.161E-03
+30.100E-03,-257.663E-03,-107.161E-03
+30.200E-03,-257.663E-03,-110.930E-03
+30.300E-03,-257.663E-03,-120.980E-03
+30.400E-03,-257.663E-03,-131.030E-03
+30.500E-03,-257.663E-03,-147.362E-03
+30.600E-03,-257.663E-03,-147.362E-03
+30.700E-03,-257.663E-03,-147.362E-03
+30.800E-03,-233.794E-03,-147.362E-03
+30.900E-03,-251.382E-03,-147.362E-03
+31.000E-03,-253.894E-03,-147.362E-03
+31.100E-03,-217.462E-03,-161.181E-03
+31.200E-03,-217.462E-03,-147.362E-03
+31.300E-03,-217.462E-03,-187.563E-03
+31.400E-03,-217.462E-03,-187.563E-03
+31.500E-03,-217.462E-03,-173.744E-03
+31.600E-03,-177.261E-03,-187.563E-03
+31.700E-03,-211.181E-03,-187.563E-03
+31.800E-03,-181.030E-03,-187.563E-03
+31.900E-03,-177.261E-03,-187.563E-03
+32.000E-03,-177.261E-03,-187.563E-03
+32.100E-03,-211.181E-03,-187.563E-03
+32.200E-03,-177.261E-03,-187.563E-03
+32.300E-03,-177.261E-03,-187.563E-03
+32.400E-03,-177.261E-03,-227.764E-03
+32.500E-03,-177.261E-03,-193.844E-03
+32.600E-03,-140.829E-03,-223.995E-03
+32.700E-03,-137.060E-03,-187.563E-03
+32.800E-03,-137.060E-03,-227.764E-03
+32.900E-03,-137.060E-03,-227.764E-03
+33.000E-03,-140.829E-03,-191.332E-03
+33.100E-03,-137.060E-03,-187.563E-03
+33.200E-03,-113.191E-03,-211.432E-03
+33.300E-03,-103.141E-03,-221.482E-03
+33.400E-03,-100.628E-03,-223.995E-03
+33.500E-03,-96.859E-03,-187.563E-03
+33.600E-03,-96.859E-03,-227.764E-03
+33.700E-03,-96.859E-03,-227.764E-03
+33.800E-03,-96.859E-03,-187.563E-03
+33.900E-03,-96.859E-03,-187.563E-03
+34.000E-03,-96.859E-03,-187.563E-03
+34.100E-03,-56.658E-03,-187.563E-03
+34.200E-03,-56.658E-03,-187.563E-03
+34.300E-03,-83.040E-03,-201.382E-03
+34.400E-03,-56.658E-03,-203.894E-03
+34.500E-03,-50.377E-03,-187.563E-03
+34.600E-03,-56.658E-03,-183.794E-03
+34.700E-03,-56.658E-03,-187.563E-03
+34.800E-03,-32.789E-03,-187.563E-03
+34.900E-03,-16.457E-03,-187.563E-03
+35.000E-03,-16.457E-03,-187.563E-03
+35.100E-03,-16.457E-03,-161.181E-03
+35.200E-03,-16.457E-03,-163.693E-03
+35.300E-03,-16.457E-03,-181.281E-03
+35.400E-03,-16.457E-03,-183.794E-03
+35.500E-03,-16.457E-03,-147.362E-03
+35.600E-03,-16.457E-03,-147.362E-03
+35.700E-03,-16.457E-03,-147.362E-03
+35.800E-03,-16.457E-03,-147.362E-03
+35.900E-03,-2.638E-03,-147.362E-03
+36.000E-03,+23.744E-03,-147.362E-03
+36.100E-03,-16.457E-03,-107.161E-03
+36.200E-03,-16.457E-03,-110.930E-03
+36.300E-03,+23.744E-03,-107.161E-03
+36.400E-03,+7.412E-03,-123.492E-03
+36.500E-03,+23.744E-03,-107.161E-03
+36.600E-03,+23.744E-03,-107.161E-03
+36.700E-03,+23.744E-03,-107.161E-03
+36.800E-03,+23.744E-03,-107.161E-03
+36.900E-03,+23.744E-03,-107.161E-03
+37.000E-03,+23.744E-03,-107.161E-03
+37.100E-03,+23.744E-03,-107.161E-03
+37.200E-03,+23.744E-03,-90.829E-03
