x-axis,2,3
+137.900E-03,-16.457E-03,-26.759E-03
+138.000E-03,-16.457E-03,-26.759E-03
+138.100E-03,-16.457E-03,-26.759E-03
+138.200E-03,-16.457E-03,-26.759E-03
+138.300E-03,-16.457E-03,-26.759E-03
+138.400E-03,-16.457E-03,-26.759E-03
+138.500E-03,-16.457E-03,-26.759E-03
+138.600E-03,-16.457E-03,+9.673E-03
+138.700E-03,-16.457E-03,-26.759E-03
+138.800E-03,-16.457E-03,-26.759E-03
+138.900E-03,-16.457E-03,-26.759E-03
+139.000E-03,-16.457E-03,-26.759E-03
+139.100E-03,-16.457E-03,-26.759E-03
+139.200E-03,+7.412E-03,-26.759E-03
+139.300E-03,-16.457E-03,-26.759E-03
+139.400E-03,-16.457E-03,-26.759E-03
+139.500E-03,-16.457E-03,-26.759E-03
+139.600E-03,-16.457E-03,-26.759E-03
+139.700E-03,-16.457E-03,-26.759E-03
+139.800E-03,-16.457E-03,-26.759E-03
+139.900E-03,-16.457E-03,-26.759E-03
+140.000E-03,-16.457E-03,-26.759E-03
+140.100E-03,-16.457E-03,-60.678E-03
+140.200E-03,-16.457E-03,-26.759E-03
+140.300E-03,-16.457E-03,-26.759E-03
+140.400E-03,-16.457E-03,-26.759E-03
+140.500E-03,-16.457E-03,-26.759E-03
+140.600E-03,-16.457E-03,-26.759E-03
+140.700E-03,-16.457E-03,-26.759E-03
+140.800E-03,-16.457E-03,-26.759E-03
+140.900E-03,-16.457E-03,-26.759E-03
+141.000E-03,-12.688E-03,-26.759E-03
+141.100E-03,-2.638E-03,-40.578E-03
+141.200E-03,-16.457E-03,-26.759E-03
+141.300E-03,-16.457E-03,-26.759E-03
+141.400E-03,-16.457E-03,-26.759E-03
+141.500E-03,-16.457E-03,-26.759E-03
+141.600E-03,-16.457E-03,-26.759E-03
+141.700E-03,-16.457E-03,-26.759E-03
+141.800E-03,-16.457E-03,-26.759E-03
+141.900E-03,-16.457E-03,-40.578E-03
+142.000E-03,+7.412E-03,-26.759E-03
+142.100E-03,-16.457E-03,-26.759E-03
+142.200E-03,-16.457E-03,-30.528E-03
+142.300E-03,-16.457E-03,-26.759E-03
+142.400E-03,-16.457E-03,-26.759E-03
+142.500E-03,-16.457E-03,-26.759E-03
+142.600E-03,-16.457E-03,-63.191E-03
+142.700E-03,-16.457E-03,-26.759E-03
+142.800E-03,-16.457E-03,-50.628E-03
+142.900E-03,-16.457E-03,-60.678E-03
+143.000E-03,-16.457E-03,-26.759E-03
+143.100E-03,-16.457E-03,-26.759E-03
+143.200E-03,-16.457E-03,-26.759E-03
+143.300E-03,-16.457E-03,-26.759E-03
+143.400E-03,-16.457E-03,-26.759E-03
+143.500E-03,-16.457E-03,-26.759E-03
+143.600E-03,-16.457E-03,-66.960E-03
+143.700E-03,-16.457E-03,-26.759E-03
+143.800E-03,-16.457E-03,-26.759E-03
+143.900E-03,-16.457E-03,-40.578E-03
+144.000E-03,-16.457E-03,-43.090E-03
+144.100E-03,-16.457E-03,-60.678E-03
+144.200E-03,-16.457E-03,-66.960E-03
+144.300E-03,-16.457E-03,-26.759E-03
+144.400E-03,-16.457E-03,-43.090E-03
+144.500E-03,-16.457E-03,-33.040E-03
+144.600E-03,-16.457E-03,-26.759E-03
+144.700E-03,-16.457E-03,-53.141E-03
+144.800E-03,+7.412E-03,-26.759E-03
+144.900E-03,-16.457E-03,-26.759E-03
+145.000E-03,+23.744E-03,-26.759E-03
+145.100E-03,+9.925E-03,-26.759E-03
+145.200E-03,-16.457E-03,-26.759E-03
+145.300E-03,-10.176E-03,-33.040E-03
+145.400E-03,+23.744E-03,-30.528E-03
+145.500E-03,+9.925E-03,-26.759E-03
+145.600E-03,-126E-06,-43.090E-03
+145.700E-03,+17.462E-03,-26.759E-03
+145.800E-03,+19.975E-03,-30.528E-03
+145.900E-03,-16.457E-03,-26.759E-03
+146.000E-03,+23.744E-03,-26.759E-03
+146.100E-03,+17.462E-03,-26.759E-03
+146.200E-03,+23.744E-03,-26.759E-03
+146.300E-03,+23.744E-03,-26.759E-03
+146.400E-03,-126E-06,-26.759E-03
+146.500E-03,-16.457E-03,-33.040E-03
+146.600E-03,-12.688E-03,-26.759E-03
+146.700E-03,+9.925E-03,-40.578E-03
+146.800E-03,-16.457E-03,-50.628E-03
+146.900E-03,-16.457E-03,-60.678E-03
+147.000E-03,-16.457E-03,-26.759E-03
+147.100E-03,-16.457E-03,-26.759E-03
+147.200E-03,+23.744E-03,-43.090E-03
+147.300E-03,+17.462E-03,-26.759E-03
+147.400E-03,+23.744E-03,-26.759E-03
+147.500E-03,-2.638E-03,-26.759E-03
+147.600E-03,-16.457E-03,-50.628E-03
+147.700E-03,-10.176E-03,-26.759E-03
+147.800E-03,+19.975E-03,-26.759E-03
+147.900E-03,+9.925E-03,-26.759E-03
+148.000E-03,+7.412E-03,-26.759E-03
+148.100E-03,-16.457E-03,-60.678E-03
+148.200E-03,+23.744E-03,-26.759E-03
+148.300E-03,+23.744E-03,-53.141E-03
+148.400E-03,+23.744E-03,-43.090E-03
+148.500E-03,-10.176E-03,-60.678E-03
+148.600E-03,+19.975E-03,-26.759E-03
+148.700E-03,+9.925E-03,-26.759E-03
+148.800E-03,+23.744E-03,-26.759E-03
+148.900E-03,-10.176E-03,-26.759E-03
+149.000E-03,-16.457E-03,-26.759E-03
+149.100E-03,-16.457E-03,-26.759E-03
+149.200E-03,+23.744E-03,-26.759E-03
+149.300E-03,+23.744E-03,-26.759E-03
+149.400E-03,+23.744E-03,-26.759E-03
+149.500E-03,-2.638E-03,-26.759E-03
+149.600E-03,-16.457E-03,-26.759E-03
+149.700E-03,+17.462E-03,-26.759E-03
+149.800E-03,-16.457E-03,-26.759E-03
+149.900E-03,-16.457E-03,-26.759E-03
+150.000E-03,-16.457E-03,-26.759E-03
+150.100E-03,-16.457E-03,-26.759E-03
+150.200E-03,+19.975E-03,+9.673E-03
+150.300E-03,+9.925E-03,-26.759E-03
+150.400E-03,-16.457E-03,-26.759E-03
+150.500E-03,-16.457E-03,+7.161E-03
+150.600E-03,+19.975E-03,-26.759E-03
+150.700E-03,-2.638E-03,-26.759E-03
+150.800E-03,-16.457E-03,-26.759E-03
+150.900E-03,-16.457E-03,-26.759E-03
+151.000E-03,+19.975E-03,-26.759E-03
+151.100E-03,-2.638E-03,-26.759E-03
+151.200E-03,-16.457E-03,-26.759E-03
+151.300E-03,-16.457E-03,-26.759E-03
+151.400E-03,-16.457E-03,-22.990E-03
+151.500E-03,-16.457E-03,-12.940E-03
+151.600E-03,-126E-06,-26.759E-03
+151.700E-03,-16.457E-03,-26.759E-03
+151.800E-03,-16.457E-03,-26.759E-03
+151.900E-03,-16.457E-03,-377E-06
+152.000E-03,-16.457E-03,-10.427E-03
+152.100E-03,-16.457E-03,-26.759E-03
+152.200E-03,-16.457E-03,-26.759E-03
+152.300E-03,-16.457E-03,-26.759E-03
+152.400E-03,-16.457E-03,-26.759E-03
+152.500E-03,-16.457E-03,-26.759E-03
+152.600E-03,-16.457E-03,-26.759E-03
+152.700E-03,-42.839E-03,-26.759E-03
+152.800E-03,-16.457E-03,-26.759E-03
+152.900E-03,-16.457E-03,-26.759E-03
+153.000E-03,-16.457E-03,-22.990E-03
+153.100E-03,-16.457E-03,-26.759E-03
+153.200E-03,-16.457E-03,-26.759E-03
+153.300E-03,-16.457E-03,-26.759E-03
+153.400E-03,-16.457E-03,-26.759E-03
+153.500E-03,-16.457E-03,-26.759E-03
+153.600E-03,-16.457E-03,-26.759E-03
+153.700E-03,-16.457E-03,-26.759E-03
+153.800E-03,-16.457E-03,-26.759E-03
+153.900E-03,-16.457E-03,-26.759E-03
+154.000E-03,-16.457E-03,-26.759E-03
+154.100E-03,-16.457E-03,-26.759E-03
+154.200E-03,-16.457E-03,-30.528E-03
+154.300E-03,-16.457E-03,-26.759E-03
+154.400E-03,-16.457E-03,-10.427E-03
+154.500E-03,-16.457E-03,-26.759E-03
+154.600E-03,-16.457E-03,-26.759E-03
+154.700E-03,-16.457E-03,-26.759E-03
+154.800E-03,-16.457E-03,-26.759E-03
+154.900E-03,-16.457E-03,-26.759E-03
+155.000E-03,-16.457E-03,-26.759E-03
+155.100E-03,-16.457E-03,-26.759E-03
+155.200E-03,-16.457E-03,-26.759E-03
+155.300E-03,-16.457E-03,-26.759E-03
+155.400E-03,-16.457E-03,-26.759E-03
+155.500E-03,-16.457E-03,-26.759E-03
+155.600E-03,-16.457E-03,-43.090E-03
+155.700E-03,-16.457E-03,-26.759E-03
+155.800E-03,-16.457E-03,-63.191E-03
+155.900E-03,-16.457E-03,-66.960E-03
+156.000E-03,-16.457E-03,-26.759E-03
+156.100E-03,-16.457E-03,-26.759E-03
+156.200E-03,-12.688E-03,-26.759E-03
+156.300E-03,-16.457E-03,-26.759E-03
+156.400E-03,-16.457E-03,-26.759E-03
+156.500E-03,-16.457E-03,-66.960E-03
+156.600E-03,-16.457E-03,-26.759E-03
+156.700E-03,-16.457E-03,-26.759E-03
+156.800E-03,-16.457E-03,-43.090E-03
+156.900E-03,-16.457E-03,-60.678E-03
+157.000E-03,-16.457E-03,-26.759E-03
+157.100E-03,-16.457E-03,-40.578E-03
+157.200E-03,-16.457E-03,-66.960E-03
+157.300E-03,-16.457E-03,-26.759E-03
+157.400E-03,-16.457E-03,-26.759E-03
+157.500E-03,-16.457E-03,-26.759E-03
+157.600E-03,-16.457E-03,-26.759E-03
+157.700E-03,-16.457E-03,-60.678E-03
+157.800E-03,+19.975E-03,-63.191E-03
+157.900E-03,-16.457E-03,-53.141E-03
+158.000E-03,-16.457E-03,-66.960E-03
+158.100E-03,-16.457E-03,-33.040E-03
+158.200E-03,-16.457E-03,-26.759E-03
+158.300E-03,-16.457E-03,-53.141E-03
+158.400E-03,-16.457E-03,-50.628E-03
+158.500E-03,-16.457E-03,-33.040E-03
+158.600E-03,-12.688E-03,-26.759E-03
+158.700E-03,-16.457E-03,-26.759E-03
+158.800E-03,-126E-06,-26.759E-03
+158.900E-03,-10.176E-03,-60.678E-03
+159.000E-03,-16.457E-03,-63.191E-03
+159.100E-03,-16.457E-03,-53.141E-03
+159.200E-03,-16.457E-03,-26.759E-03
+159.300E-03,-16.457E-03,-33.040E-03
+159.400E-03,-16.457E-03,-30.528E-03
+159.500E-03,-16.457E-03,-26.759E-03
+159.600E-03,-16.457E-03,-50.628E-03
+159.700E-03,-16.457E-03,-26.759E-03
+159.800E-03,-16.457E-03,-66.960E-03
+159.900E-03,-2.638E-03,-40.578E-03
+160.000E-03,+23.744E-03,-50.628E-03
+160.100E-03,-10.176E-03,-60.678E-03
+160.200E-03,+23.744E-03,-26.759E-03
+160.300E-03,-2.638E-03,-66.960E-03
+160.400E-03,-126E-06,-26.759E-03
+160.500E-03,-16.457E-03,-26.759E-03
+160.600E-03,-16.457E-03,-26.759E-03
+160.700E-03,-16.457E-03,-40.578E-03
+160.800E-03,+7.412E-03,-26.759E-03
+160.900E-03,-10.176E-03,-26.759E-03
+161.000E-03,+19.975E-03,-30.528E-03
+161.100E-03,-16.457E-03,-26.759E-03
+161.200E-03,-126E-06,-26.759E-03
+161.300E-03,-16.457E-03,-66.960E-03
+161.400E-03,-12.688E-03,-26.759E-03
+161.500E-03,-16.457E-03,-26.759E-03
+161.600E-03,+7.412E-03,-26.759E-03
+161.700E-03,+17.462E-03,-26.759E-03
+161.800E-03,+19.975E-03,-26.759E-03
+161.900E-03,-2.638E-03,-26.759E-03
+162.000E-03,-16.457E-03,-26.759E-03
+162.100E-03,-16.457E-03,-26.759E-03
+162.200E-03,-12.688E-03,-26.759E-03
+162.300E-03,-2.638E-03,-26.759E-03
+162.400E-03,+23.744E-03,-26.759E-03
+162.500E-03,-16.457E-03,-26.759E-03
+162.600E-03,+19.975E-03,-26.759E-03
+162.700E-03,-16.457E-03,-26.759E-03
+162.800E-03,-16.457E-03,-26.759E-03
+162.900E-03,+23.744E-03,-26.759E-03
+163.000E-03,-12.688E-03,-26.759E-03
+163.100E-03,+9.925E-03,-26.759E-03
+163.200E-03,-16.457E-03,-26.759E-03
+163.300E-03,+17.462E-03,-26.759E-03
+163.400E-03,-16.457E-03,-26.759E-03
+163.500E-03,+23.744E-03,-26.759E-03
+163.600E-03,+7.412E-03,-26.759E-03
+163.700E-03,+17.462E-03,-26.759E-03
+163.800E-03,-16.457E-03,-26.759E-03
+163.900E-03,+9.925E-03,-377E-06
+164.000E-03,+7.412E-03,-26.759E-03
+164.100E-03,-10.176E-03,-26.759E-03
+164.200E-03,-16.457E-03,-26.759E-03
+164.300E-03,+23.744E-03,-26.759E-03
+164.400E-03,-16.457E-03,-26.759E-03
+164.500E-03,+17.462E-03,-26.759E-03
+164.600E-03,-16.457E-03,-26.759E-03
+164.700E-03,-2.638E-03,-26.759E-03
+164.800E-03,-16.457E-03,-26.759E-03
+164.900E-03,-16.457E-03,-26.759E-03
+165.000E-03,-16.457E-03,-26.759E-03
+165.100E-03,-16.457E-03,-26.759E-03
+165.200E-03,+23.744E-03,-26.759E-03
+165.300E-03,-16.457E-03,-26.759E-03
+165.400E-03,+19.975E-03,-26.759E-03
+165.500E-03,-16.457E-03,-26.759E-03
+165.600E-03,-126E-06,-26.759E-03
+165.700E-03,-16.457E-03,-26.759E-03
+165.800E-03,-16.457E-03,-26.759E-03
+165.900E-03,+9.925E-03,-26.759E-03
+166.000E-03,+23.744E-03,-26.759E-03
+166.100E-03,-16.457E-03,-26.759E-03
+166.200E-03,-16.457E-03,-26.759E-03
+166.300E-03,-16.457E-03,-26.759E-03
+166.400E-03,-16.457E-03,-26.759E-03
+166.500E-03,-16.457E-03,-26.759E-03
+166.600E-03,-16.457E-03,-26.759E-03
+166.700E-03,-16.457E-03,-26.759E-03
+166.800E-03,-16.457E-03,-26.759E-03
+166.900E-03,+17.462E-03,-26.759E-03
+167.000E-03,-16.457E-03,-26.759E-03
+167.100E-03,-2.638E-03,-26.759E-03
+167.200E-03,+23.744E-03,-26.759E-03
+167.300E-03,-16.457E-03,-26.759E-03
+167.400E-03,-16.457E-03,-30.528E-03
+167.500E-03,-16.457E-03,-26.759E-03
+167.600E-03,-16.457E-03,-26.759E-03
+167.700E-03,-16.457E-03,-26.759E-03
+167.800E-03,-16.457E-03,-26.759E-03
+167.900E-03,-16.457E-03,-26.759E-03
+168.000E-03,-16.457E-03,-26.759E-03
+168.100E-03,-16.457E-03,-33.040E-03
+168.200E-03,-16.457E-03,-30.528E-03
+168.300E-03,-16.457E-03,-40.578E-03
+168.400E-03,-16.457E-03,-26.759E-03
+168.500E-03,-10.176E-03,-26.759E-03
+168.600E-03,-12.688E-03,-26.759E-03
+168.700E-03,-16.457E-03,-26.759E-03
+168.800E-03,-16.457E-03,-26.759E-03
+168.900E-03,-16.457E-03,-60.678E-03
+169.000E-03,-16.457E-03,-26.759E-03
+169.100E-03,-16.457E-03,-26.759E-03
+169.200E-03,-16.457E-03,-26.759E-03
+169.300E-03,-16.457E-03,-60.678E-03
+169.400E-03,-16.457E-03,-26.759E-03
+169.500E-03,-16.457E-03,-26.759E-03
+169.600E-03,-16.457E-03,-26.759E-03
+169.700E-03,-16.457E-03,-26.759E-03
+169.800E-03,-16.457E-03,-26.759E-03
+169.900E-03,-2.638E-03,-40.578E-03
+170.000E-03,-16.457E-03,-26.759E-03
+170.100E-03,-16.457E-03,-26.759E-03
+170.200E-03,-16.457E-03,-26.759E-03
+170.300E-03,-16.457E-03,-26.759E-03
+170.400E-03,-16.457E-03,-50.628E-03
+170.500E-03,+17.462E-03,-33.040E-03
+170.600E-03,-16.457E-03,-26.759E-03
+170.700E-03,-16.457E-03,-26.759E-03
+170.800E-03,-16.457E-03,-43.090E-03
+170.900E-03,-16.457E-03,-26.759E-03
+171.000E-03,-16.457E-03,-26.759E-03
+171.100E-03,-2.638E-03,-53.141E-03
+171.200E-03,-16.457E-03,-26.759E-03
+171.300E-03,+23.744E-03,-60.678E-03
+171.400E-03,-16.457E-03,-26.759E-03
+171.500E-03,-16.457E-03,-26.759E-03
+171.600E-03,-16.457E-03,-50.628E-03
+171.700E-03,-16.457E-03,-26.759E-03
+171.800E-03,-16.457E-03,-26.759E-03
+171.900E-03,-16.457E-03,-26.759E-03
+172.000E-03,-126E-06,-26.759E-03
+172.100E-03,-16.457E-03,-26.759E-03
+172.200E-03,-16.457E-03,-26.759E-03
+172.300E-03,-16.457E-03,-26.759E-03
+172.400E-03,-16.457E-03,-26.759E-03
+172.500E-03,-16.457E-03,-26.759E-03
+172.600E-03,-12.688E-03,-30.528E-03
+172.700E-03,-16.457E-03,-26.759E-03
+172.800E-03,-16.457E-03,-26.759E-03
+172.900E-03,-10.176E-03,-26.759E-03
+173.000E-03,+19.975E-03,-26.759E-03
+173.100E-03,+9.925E-03,-53.141E-03
+173.200E-03,-126E-06,-26.759E-03
+173.300E-03,-10.176E-03,-26.759E-03
+173.400E-03,-12.688E-03,-26.759E-03
+173.500E-03,+9.925E-03,-26.759E-03
+173.600E-03,+23.744E-03,-26.759E-03
+173.700E-03,+17.462E-03,-26.759E-03
+173.800E-03,+19.975E-03,-26.759E-03
+173.900E-03,+23.744E-03,-26.759E-03
+174.000E-03,-16.457E-03,-26.759E-03
+174.100E-03,+23.744E-03,-33.040E-03
+174.200E-03,-12.688E-03,-26.759E-03
+174.300E-03,-16.457E-03,-66.960E-03
+174.400E-03,-16.457E-03,-26.759E-03
+174.500E-03,-10.176E-03,-26.759E-03
+174.600E-03,-16.457E-03,-63.191E-03
+174.700E-03,+23.744E-03,-26.759E-03
+174.800E-03,-16.457E-03,-26.759E-03
+174.900E-03,-16.457E-03,-26.759E-03
+175.000E-03,-12.688E-03,-26.759E-03
+175.100E-03,-16.457E-03,-26.759E-03
+175.200E-03,-126E-06,-26.759E-03
+175.300E-03,+17.462E-03,-26.759E-03
+175.400E-03,-16.457E-03,-26.759E-03
+175.500E-03,+9.925E-03,-26.759E-03
+175.600E-03,-126E-06,-26.759E-03
+175.700E-03,-16.457E-03,-26.759E-03
+175.800E-03,-12.688E-03,-26.759E-03
+175.900E-03,+9.925E-03,-26.759E-03
+176.000E-03,+7.412E-03,-26.759E-03
+176.100E-03,+23.744E-03,-26.759E-03
+176.200E-03,-16.457E-03,-26.759E-03
+176.300E-03,-2.638E-03,-26.759E-03
+176.400E-03,+7.412E-03,-2.889E-03
+176.500E-03,-16.457E-03,-26.759E-03
+176.600E-03,+19.975E-03,-26.759E-03
+176.700E-03,-2.638E-03,-26.759E-03
+176.800E-03,-16.457E-03,-26.759E-03
+176.900E-03,+17.462E-03,-26.759E-03
+177.000E-03,-16.457E-03,-26.759E-03
+177.100E-03,-16.457E-03,-12.940E-03
+177.200E-03,-16.457E-03,-26.759E-03
+177.300E-03,+17.462E-03,-26.759E-03
+177.400E-03,-16.457E-03,-26.759E-03
+177.500E-03,-16.457E-03,-26.759E-03
+177.600E-03,-16.457E-03,-26.759E-03
+177.700E-03,+17.462E-03,-26.759E-03
+177.800E-03,-16.457E-03,-26.759E-03
+177.900E-03,-16.457E-03,-26.759E-03
+178.000E-03,-16.457E-03,-26.759E-03
+178.100E-03,+23.744E-03,-26.759E-03
+178.200E-03,+23.744E-03,-26.759E-03
+178.300E-03,-16.457E-03,-26.759E-03
+178.400E-03,-16.457E-03,-26.759E-03
+178.500E-03,-16.457E-03,-26.759E-03
+178.600E-03,-16.457E-03,-26.759E-03
+178.700E-03,+9.925E-03,-26.759E-03
+178.800E-03,-16.457E-03,-26.759E-03
+178.900E-03,+17.462E-03,-26.759E-03
+179.000E-03,+19.975E-03,-26.759E-03
+179.100E-03,-16.457E-03,-377E-06
+179.200E-03,-126E-06,-26.759E-03
+179.300E-03,-16.457E-03,-26.759E-03
+179.400E-03,-16.457E-03,-26.759E-03
+179.500E-03,-16.457E-03,-26.759E-03
+179.600E-03,-16.457E-03,-26.759E-03
+179.700E-03,-16.457E-03,-26.759E-03
+179.800E-03,-16.457E-03,-26.759E-03
+179.900E-03,-16.457E-03,-26.759E-03
+180.000E-03,-16.457E-03,-26.759E-03
+180.100E-03,-16.457E-03,-26.759E-03
+180.200E-03,-16.457E-03,-26.759E-03
+180.300E-03,-16.457E-03,-26.759E-03
+180.400E-03,-16.457E-03,-10.427E-03
+180.500E-03,-16.457E-03,-26.759E-03
+180.600E-03,-16.457E-03,-26.759E-03
+180.700E-03,-16.457E-03,-26.759E-03
+180.800E-03,-16.457E-03,-26.759E-03
+180.900E-03,-16.457E-03,-26.759E-03
+181.000E-03,-16.457E-03,-26.759E-03
+181.100E-03,+9.925E-03,-26.759E-03
+181.200E-03,-16.457E-03,-26.759E-03
+181.300E-03,-16.457E-03,-26.759E-03
+181.400E-03,-16.457E-03,-26.759E-03
+181.500E-03,-16.457E-03,-26.759E-03
+181.600E-03,-16.457E-03,-26.759E-03
+181.700E-03,-16.457E-03,-26.759E-03
+181.800E-03,-16.457E-03,-26.759E-03
+181.900E-03,-16.457E-03,-26.759E-03
+182.000E-03,-16.457E-03,-26.759E-03
+182.100E-03,-16.457E-03,-26.759E-03
+182.200E-03,-16.457E-03,-26.759E-03
+182.300E-03,-16.457E-03,-26.759E-03
+182.400E-03,-16.457E-03,-26.759E-03
+182.500E-03,-16.457E-03,-26.759E-03
+182.600E-03,-16.457E-03,-26.759E-03
+182.700E-03,-16.457E-03,-26.759E-03
+182.800E-03,-16.457E-03,-26.759E-03
+182.900E-03,-16.457E-03,-26.759E-03
+183.000E-03,-16.457E-03,-26.759E-03
+183.100E-03,-16.457E-03,-26.759E-03
+183.200E-03,-16.457E-03,-26.759E-03
+183.300E-03,-16.457E-03,-60.678E-03
+183.400E-03,-16.457E-03,-26.759E-03
+183.500E-03,-16.457E-03,-26.759E-03
+183.600E-03,-16.457E-03,-50.628E-03
+183.700E-03,-16.457E-03,-33.040E-03
+183.800E-03,-16.457E-03,-26.759E-03
+183.900E-03,-16.457E-03,-53.141E-03
+184.000E-03,-16.457E-03,-66.960E-03
+184.100E-03,-16.457E-03,-60.678E-03
+184.200E-03,-16.457E-03,-26.759E-03
+184.300E-03,+9.925E-03,-26.759E-03
+184.400E-03,-16.457E-03,-26.759E-03
+184.500E-03,-16.457E-03,-26.759E-03
+184.600E-03,+19.975E-03,-26.759E-03
+184.700E-03,-16.457E-03,-26.759E-03
+184.800E-03,-16.457E-03,-26.759E-03
+184.900E-03,-16.457E-03,-26.759E-03
+185.000E-03,-16.457E-03,-30.528E-03
+185.100E-03,-16.457E-03,-26.759E-03
+185.200E-03,-16.457E-03,-50.628E-03
+185.300E-03,-16.457E-03,-26.759E-03
+185.400E-03,-16.457E-03,-26.759E-03
+185.500E-03,-16.457E-03,-66.960E-03
+185.600E-03,-16.457E-03,-26.759E-03
+185.700E-03,-16.457E-03,-26.759E-03
+185.800E-03,-16.457E-03,-30.528E-03
+185.900E-03,-2.638E-03,-26.759E-03
+186.000E-03,-126E-06,-26.759E-03
+186.100E-03,+17.462E-03,-60.678E-03
+186.200E-03,+23.744E-03,-30.528E-03
+186.300E-03,-16.457E-03,-26.759E-03
+186.400E-03,-16.457E-03,-26.759E-03
+186.500E-03,-16.457E-03,-66.960E-03
+186.600E-03,-16.457E-03,-66.960E-03
+186.700E-03,+9.925E-03,-53.141E-03
+186.800E-03,-16.457E-03,-26.759E-03
+186.900E-03,-16.457E-03,-26.759E-03
+187.000E-03,-12.688E-03,-26.759E-03
+187.100E-03,+23.744E-03,-26.759E-03
+187.200E-03,-16.457E-03,-26.759E-03
+187.300E-03,-16.457E-03,-26.759E-03
+187.400E-03,-16.457E-03,-26.759E-03
+187.500E-03,+9.925E-03,-40.578E-03
+187.600E-03,-16.457E-03,-2.889E-03
+187.700E-03,-10.176E-03,-26.759E-03
